Name,Park,City,State,Country,Type,Construction,Height,Speed,Length,Inversions,Numinversions,Duration,GForce,Opened,Region
Top Thrill Dragster,Cedar Point,Sandusky,OH,US,S,Steel,128.016,194.4,853.44,No,0,30,"",2003,North America
Superman The Escape,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,126.492,162,376.428,No,0,28,4.5,1997,North America
Millennium Force,Cedar Point,Sandusky,OH,US,S,Steel,94.488,150.66,2010.16,No,0,140,"",2000,North America
Titan,Six Flags Over Texas,Arlington,TX,US,S,Steel,74.676,137.7,1619.1,No,0,210,"",2001,North America
Silver Star,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,73,127,1620,No,0,240,4,2002,Europe
Goliath,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,71.628,137.7,1371.6,No,0,180,"",2000,North America
Diamondback,Kings Island,Kings Mills,OH,US,S,Steel,70.104,129.6,1609.95,No,0,180,"",2009,North America
Supermanel ï¿½ltimo Escape,Six Flags Mexico,Mexico City,MX,MX,S,Steel,67,120,1700,No,0,184,"",2004,Latin America
Son Of Beast,Kings Island,Kings Mills,OH,US,W,Wood,66.4464,126.36,2143.35,Yes,1,140,4.5,2000,North America
Mr. Freeze,Six Flags Over Texas,Arlington,TX,US,S,Steel,66.4464,113.4,396.24,Yes,1,"","",1998,North America
Wicked Twister,Cedar Point,Sandusky,OH,US,S,Steel,65.532,116.64,"",No,0,"","",2002,North America
Magnum XL-200,Cedar Point,Sandusky,OH,US,S,Steel,62.484,116.64,1556.31,No,0,120,"",1989,North America
Xcelerator,Knott's Berry Farm,Buena Park,CA,US,S,Steel,62.484,132.84,671.17,No,0,62,"",2002,North America
Raging Bull,Six Flags Great America,Gurnee,IL,US,S,Steel,61.5696,118.26,1541.37,No,0,150,"",1999,North America
Robin,Beto Carrero World,"Penha, SC",BR,BR,S,Steel,61,104.6,374.6,Yes,2,0.5,5,2014,Latin America
Batman,Beto Carrero World,"Penha, SC",BR,BR,S,Steel,61,104.6,346.6,Yes,1,0.3,5,2013,Latin America
Colossos,Heide-Park Soltau,"Soltau, Lower Saxony",D,D,W,Wood,60,120,1344,No,0,175,"",2001,Europe
Sky Mountain,Mirobillandia,"Olinda, PB",BR,BR,S,Steel,58.4,105.6,367,Yes,3,92,4.5,"",Latin America
Dï¿½jï¿½ Vu,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,58.2168,105.3,366.979,Yes,3,92,4.5,2001,North America
Viper,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,57.3024,113.4,1167.38,Yes,7,150,"",1990,North America
Vertical Velocity,Six Flags Great America,Gurnee,IL,US,S,Steel,56.388,113.4,192.024,No,0,"","",2001,North America
Rattler,Six Flags Fiesta Texas,San Antonio,TX,US,W,Wood,54.5592,105.3,1548.38,No,0,146,"",1992,North America
X2,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,53.34,123.12,1100.33,Yes,2,"",4,2002,North America
Expedition GeForce,Holiday Park,"Hassloch, Rhineland-Palatinate",D,D,S,Steel,53,120,1220,No,0,75,4.5,2001,Europe
Tatsu,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,51.816,100.44,1097.89,Yes,4,"","",2006,North America
Superman Krypton Coaster,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,51.2064,113.4,1226.82,Yes,6,155,"",2000,North America
Voyage,Holiday World,Santa Claus,IN,US,W,Wood,49.6824,108.54,1963.52,No,0,165,"",2006,North America
Mean Streak,Cedar Point,Sandusky,OH,US,W,Wood,49.0728,105.3,1654.15,No,0,193,"",1991,North America
Riddler's Revenge,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,47.5488,105.3,1331.98,Yes,6,180,4.2,1998,North America
Sky Wheel,Skyline Park,"Bad Wï¿½rishofen, Bavaria",D,D,S,Steel,46,105,150,Yes,2,50,5,2004,Europe
Steel Eel,SeaWorld San Antonio,San Antonio,TX,US,S,Steel,45.72,105.3,1127.76,No,0,100,3.5,1999,North America
V2: Vertical Velocity,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,45.72,105.3,192.024,No,0,"","",2001,North America
Scream!,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,45.72,102.06,1214.63,Yes,7,180,"",2003,North America
Medusa,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,45.72,105.3,1200,Yes,7,195,4.5,2000,North America
Vortex,Kings Island,Kings Mills,OH,US,S,Steel,45.1104,89.1,1158.24,Yes,6,150,"",1987,North America
Montezooma's Revenge,Knott's Berry Farm,Buena Park,CA,US,S,Steel,45.1104,89.1,243.84,Yes,1,36,"",1978,North America
Silver Bullet,Knott's Berry Farm,Buena Park,CA,US,S,Steel,44.5008,89.1,952.5,Yes,6,150,"",2004,North America
Mantis,Cedar Point,Sandusky,OH,US,S,Steel,44.196,97.2,1188.72,Yes,4,160,"",1996,North America
Texas Giant,Six Flags Over Texas,Arlington,TX,US,W,Wood,43.5864,100.44,1499.62,No,0,120,"",1990,North America
Montezum,Hopi hari,Sï¿½o Paulo,BR,BR,W,Wood,42.4,103,1030.2,No,0,"","",1999,Latin America
Katapul,Hopi Hari,Sï¿½o Paulo,BR,BR,S,Steel,42,85.3,220.1,Yes,1,"","",1999,Latin America
Raptor,Cedar Point,Sandusky,OH,US,S,Steel,41.7576,92.34,1155.19,Yes,6,136,"",1994,North America
Fluch von Novgorod,Hansa Park,"Sierksdorf, Schleswig-Holstein",D,D,S,Steel,40,100,"",Yes,1,"","",2009,Europe
Invertigo,Kings Island,Kings Mills,OH,US,S,Steel,39.9288,81,308.762,Yes,3,90,5,1999,North America
Invertigo,California's Great America,Santa Clara,CA,US,S,Steel,39.9288,81,308.762,Yes,3,90,5,1998,North America
American Eagle,Six Flags Great America,Gurnee,IL,US,W,Wood,38.7096,106.92,1417.32,No,0,143,"",1981,North America
Gemini,Cedar Point,Sandusky,OH,US,S,Steel,38.1,97.2,1199.39,No,0,140,"",1978,North America
Colossus,Six Flags Magic Mountain,Valencia,CA,US,W,Wood,38.1,100.44,1318.26,No,0,150,3.2,1978,North America
blue fire Megacoaster,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,38,100,1056,Yes,4,150,3.8,2009,Europe
Vertigorama,Parque de la Ciudad,"Buenos Aires, BA",AR,AR,S,Steel,38,91,1816,No,0,"","",1983,Latin America
Aconcagua,Parque de la Ciudad,"Buenos Aires, BA",AR,AR,S,Steel,36.2,93.2,751,No,0,"","",1982,Latin America
Goudurix,Parc Astï¿½rix,"Plailly, Picardie",F,F,S,Steel,36,90,950,Yes,7,80,"",1989,Europe
Anaconda,Walygator Parc,"Maiziï¿½res-les-Metz, Lorraine",F,F,W,Wood,36,"",1200,No,0,130,"",1989,Europe
GhostRider,Knott's Berry Farm,Buena Park,CA,US,W,Wood,35.9664,90.72,1381.66,No,0,160,3.1,1998,North America
Boomerang Coast to Coaster,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,35.5092,76.14,284.988,Yes,3,168,6.2,1998,North America
Boomerang,Knott's Berry Farm,Buena Park,CA,US,S,Steel,35.5092,76.14,284.988,Yes,3,108,5.2,1990,North America
Boomerang,Freizeit-Land Geiselwind,"Geiselwind, Bavaria",D,D,S,Steel,35.5,75.6,285,Yes,3,168,5.2,2000,Europe
Boomerang,Walibi Rhï¿½ne-Alpes,"Les Aveniï¿½res, Rhï¿½ne-Alpes",F,F,S,Steel,35.5,76,285,Yes,3,128,5.2,1992,Europe
Boomerang,Walibi Aquitaine,"Roquefort, Aquitaine",F,F,S,Steel,35.5,75.6,285,Yes,3,128,5.2,1992,Europe
Boomerang,Fantasilandia,"Santiago, Santiago",CL,CL,S,Steel,35.5,75.6,285,Yes,3,108,5.2,1998,Latin America
Tigre,Parque de la Costa,"Buenos Aires, BA",AR,AR,S,Steel,35.5,75.6,285,Yes,3,128,5.2,1998,Latin America
Boomerang,Playcenter Sï¿½o Paulo,Sï¿½o Paulo,BR,BR,S,Steel,35.5,75.6,285,Yes,3,108,"",1997,Latin America
Bï¿½meran,Parque Diversiones,"San Josï¿½, CR",CR,CR,S,Steel,35.5,75.6,285,Yes,3,96,5.2,2012,Latin America
Boomerang,Six Flags Mexico,Mexico City,MX,MX,S,Steel,35.5,75.6,285,Yes,3,108,5.2,1982,Latin America
Boomerang,Elitch Gardens,Denver,CO,US,S,Steel,35.3568,76.14,284.988,Yes,3,108,5.2,1999,North America
Shockwave,Six Flags Over Texas,Arlington,TX,US,S,Steel,35.3568,97.2,1097.28,Yes,2,120,"",1978,North America
Flashback,Six Flags Over Texas,Arlington,TX,US,S,Steel,35.3568,76.14,284.988,Yes,3,108,5.2,1989,North America
Boomerang,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,35.3568,76.14,284.988,Yes,3,108,5.2,1999,North America
Tsunaumi,Isla San Marcos Parque Temï¿½tico,Aguascalientes,MX,MX,S,Steel,35.1,86.9,1120.1,Yes,4,"","",2008,Latin America
Firehawk,Kings Island,Kings Mills,OH,US,S,Steel,35.052,81,1018.03,Yes,5,130,4.3,2007,North America
Revolution,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,34.4424,89.1,1053.69,Yes,1,132,4.9,1976,North America
Montaï¿½a Infinitum,La Feria Chapultpec,Mexico City,MX,MX,S,Steel,33.8,85.3,1049.7,Yes,3,"",4.7,2007,Latin America
Beast,Kings Island,Kings Mills,OH,US,W,Wood,33.528,103.68,2243.02,No,0,250,"",1979,North America
Montaï¿½a Rusa,La Feria Chapultpec,Mexico City,MX,MX,W,Wood,33.5,"",1219.2,No,0,"","",1964,Latin America
MP-Xpress,Movie Park Germany,"Bottrop, North Rhine-Westphalia",D,D,S,Steel,33.3,80,689,Yes,5,96,"",2001,Europe
Limit,Heide-Park Soltau,"Soltau, Lower Saxony",D,D,S,Steel,33.3,80,689,Yes,5,96,"",1999,Europe
Raptor,Fantasilandia,"Santiago, Santiago",CL,CL,S,Steel,33.3,80,689,Yes,5,96,"",2008,Latin America
Desafio,Parque de la Costa,"Buenos Aires, BA",AR,AR,S,Steel,33.3,80,689,Yes,5,96,"",1999,Latin America
Firewhip,Beto Carrero World,"Penha, SC",BR,BR,S,Steel,33.3,80,689,Yes,5,96,"",2008,Latin America
Batman the Ride,Six Flags Mexico,Mexico City,MX,MX,S,Steel,33.3,80,689,Yes,5,96,"",2000,Latin America
Mind Eraser,Elitch Gardens,Denver,CO,US,S,Steel,33.2232,79.38,688.848,Yes,5,96,"",1997,North America
Kong,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,33.2232,79.38,688.848,Yes,5,96,"",1998,North America
Unknown,Hopi Hari,Sï¿½o Paulo,BR,BR,S,Steel,33,85,875,Yes,10,"","",2013,Latin America
Great White,SeaWorld San Antonio,San Antonio,TX,US,S,Steel,32.9184,81,780.898,Yes,5,120,4.6,1997,North America
Superman - Ultimate Flight,Six Flags Great America,Gurnee,IL,US,S,Steel,32.3088,82.62,852.83,Yes,2,180,"",2003,North America
Maverick,Cedar Point,Sandusky,OH,US,S,Steel,32.004,113.4,1356.36,Yes,2,150,"",2007,North America
Goliath,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,32.004,81,820.826,Yes,5,120,"",2008,North America
Batman The Ride,Six Flags Over Texas,Arlington,TX,US,S,Steel,32.004,81,822.96,Yes,5,120,4,1999,North America
Batman The Ride,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,32.004,81,822.96,Yes,5,120,4,1994,North America
Space Mountain: Mission 2,Disneyland Resort Paris - Disneyland Park,"Marne la Vallï¿½e, Ile-de-France",F,F,S,Steel,32,71,1000,Yes,3,125,"",1995,Europe
Medusa,Six Flags Mexico,Mexico City,MX,MX,W,Wood,32,88.5,955.8,No,0,"","",2000,Latin America
Demon,Six Flags Great America,Gurnee,IL,US,S,Steel,31.0896,81,649.224,Yes,4,105,"",1976,North America
Flight Deck,California's Great America,Santa Clara,CA,US,S,Steel,31.0896,81,688.848,Yes,3,146,"",1993,North America
Demon,California's Great America,Santa Clara,CA,US,S,Steel,31.0896,81,649.224,Yes,4,105,"",1976,North America
Twister II,Elitch Gardens,Denver,CO,US,W,Wood,30.48,89.1,1414.27,No,0,"",3.1,1995,North America
Viper,Six Flags Great America,Gurnee,IL,US,W,Wood,30.48,81,1054,No,0,105,"",1995,North America
Iron Wolf,Six Flags Great America,Gurnee,IL,US,S,Steel,30.48,89.1,883.92,Yes,2,120,"",1990,North America
Batman The Ride,Six Flags Great America,Gurnee,IL,US,S,Steel,30.48,81,822.96,Yes,5,120,"",1992,North America
Journey to Atlantis,SeaWorld San Antonio,San Antonio,TX,US,S,Steel,30.48,"","",No,0,210,"",2007,North America
Legend,Holiday World,Santa Claus,IN,US,W,Wood,30.1752,95.58,1232,No,0,120,"",2000,North America
Mammut,Erlebnispark Tripsdrill,"Cleebronn, Baden Wuerttemberg",D,D,W,Wood,30,90,860,No,0,"","",2008,Europe
Big Loop,Heide-Park Soltau,"Soltau, Lower Saxony",D,D,S,Steel,30,63,706,Yes,4,"","",1983,Europe
Atlantica SuperSplash,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,30,80,390,No,0,200,"",2005,Europe
Tonnerre de Zeus,Parc Astï¿½rix,"Plailly, Picardie",F,F,W,Wood,30,84,1232.6,No,0,125,"",1997,Europe
EuroLoop,Europark,"Vias, Languedoc-Roussillon",F,F,S,Steel,30,65,"",Yes,4,"","",2004,Europe
Half Pipe,Elitch Gardens,Denver,CO,US,S,Steel,29.8704,69.66,69.7992,No,0,120,4.5,2004,North America
Boardwalk Bullet,Kemah Boardwalk,Kemah,TX,US,W,Wood,29.2608,82.62,986.333,No,0,"","",2007,North America
Steel Hawg,Indiana Beach,Monticello,IN,US,S,Steel,29.2608,66.42,"",Yes,2,"","",2008,North America
Terminator Salvation: The Coaster,Six Flags Magic Mountain,Valencia,CA,US,W,Wood,28.956,81,876.91,No,0,180,"",2009,North America
Journey to Atlantis,SeaWorld San Diego,San Diego,CA,US,S,Steel,28.956,68.04,"",No,0,300,3,2004,North America
Roar,Six Flags Discovery Kingdom,Vallejo,CA,US,W,Wood,28.6512,81,1003.1,No,0,"","",1999,North America
Euro Mir,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,28,80,980,No,0,273,4,1997,Europe
Bandit,Movie Park Germany,"Bottrop, North Rhine-Westphalia",D,D,W,Wood,27.8,80,1099,No,0,90,"",1999,Europe
Vortex,California's Great America,Santa Clara,CA,US,S,Steel,27.7368,64.8,585.216,Yes,2,134,"",1991,North America
Grizzly,California's Great America,Santa Clara,CA,US,W,Wood,27.7368,89.1,990.6,No,0,160,"",1986,North America
Screamer,Scandia Amusement Park,Ontario,CA,US,S,Steel,27.432,81,792.48,No,0,116,"",1995,North America
Schweizer Bobbahn,Heide-Park Soltau,"Soltau, Lower Saxony",D,D,S,Steel,27,53,990,No,0,100,"",1994,Europe
Nessie Superrollercoaster,Hansa Park,"Sierksdorf, Schleswig-Holstein",D,D,S,Steel,26,79,741,Yes,1,130,"",1979,Europe
Colorado Adventure,Phantasialand,"Brï¿½hl, North Rhine-Westphalia",D,D,S,Steel,26,50,1280,No,0,175,"",1996,Europe
Black Mamba,Phantasialand,"Brï¿½hl, North Rhine-Westphalia",D,D,S,Steel,26,80,"",Yes,4,"",4,2006,Europe
Corkscrew,Cedar Point,Sandusky,OH,US,S,Steel,25.908,77.76,624.84,Yes,3,120,"",1976,North America
Eurosat,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,25.5,60,900,No,0,198,4,1989,Europe
El Toro,Freizeitpark Plohn,"Lengenfeld, Saxony",D,D,W,Wood,24.5,73.4,725.1,No,0,"","",2009,Europe
Looping Star,Playcenter Sï¿½o Paulo,Sï¿½o Paulo,BR,BR,S,Steel,24.5,77,592,Yes,1,"","","",Latin America
Rock 'n' Roller Coaster,Disneyland Resort Paris - Walt Disney Studios Park,"Marne la Vallï¿½e, Ile-de-France",F,F,S,Steel,24.4,92,1037.2,Yes,3,70,5,2002,Europe
Cyclone,Lakeside Amusement Park,Denver,CO,US,W,Wood,24.384,"",853.44,No,0,120,"",1940,North America
Texas Tornado,Wonderland Amusement Park,Amarillo,TX,US,S,Steel,24.384,"",624.84,Yes,2,"","",1985,North America
Raven,Holiday World,Santa Claus,IN,US,W,Wood,24.384,77.76,853.44,No,0,90,"",1995,North America
Matterhorn Bobsleds,Disneyland,Anaheim,CA,US,S,Steel,24.384,"","",No,0,"","",1959,North America
Flight Deck,Kings Island,Kings Mills,OH,US,S,Steel,23.7744,82.62,716.89,No,0,112,"",1993,North America
Blue Streak,Cedar Point,Sandusky,OH,US,W,Wood,23.7744,64.8,779.678,No,0,105,"",1964,North America
Poltergeist,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,23.7744,97.2,824.484,Yes,4,75,4.5,1999,North America
Hoosier Hurricane,Indiana Beach,Monticello,IN,US,W,Wood,23.4696,82.62,881.177,No,0,"","",1994,North America
Iron Dragon,Cedar Point,Sandusky,OH,US,S,Steel,23.1648,64.8,853.44,No,0,120,"",1987,North America
Poseidon,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,23,70,836,No,0,240,3,2000,Europe
Super Wirbel,Holiday Park,"Hassloch, Rhineland-Palatinate",D,D,S,Steel,22.9,64.4,731.5,Yes,2,85,"",1979,Europe
Star World Mountain,Beto Carrero World,"Penha, SC",BR,BR,S,Steel,22.9,64.4,731.5,Yes,2,"","","",Latin America
Titan Cascabel,Selva Mï¿½gica,Guadalajara,MX,MX,S,Steel,22.9,88.5,762,No,0,"","",1994,Latin America
Timberhawk: Ride of Prey,Wild Waves Theme Park,Federal Way,WA,US,W,Wood,22.86,81,792.48,No,0,"","",2003,North America
Flight of Fear,Kings Island,Kings Mills,OH,US,S,Steel,22.5552,87.48,824.484,Yes,4,60,4.5,1996,North America
Road Runner Express,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,22.2504,"",731.52,No,0,144,"",1997,North America
Giant Dipper,Belmont Park,San Diego,CA,US,W,Wood,22.2504,89.1,792.48,No,0,"","",1925,North America
Big Thunder Mountain,Disneyland Resort Paris - Disneyland Park,"Marne la Vallï¿½e, Ile-de-France",F,F,S,Steel,22,65,1500,No,0,236,"",1992,Europe
Judge Roy Scream,Six Flags Over Texas,Arlington,TX,US,W,Wood,21.6408,85.86,813.816,No,0,90,"",1980,North America
Whizzer,Six Flags Great America,Gurnee,IL,US,S,Steel,21.336,68.04,944.88,No,0,120,"",1976,North America
Gold Rusher,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,21.336,56.7,789.432,No,0,150,"",1971,North America
Giant Dipper,Santa Cruz Beach Boardwalk,Santa Cruz,CA,US,W,Wood,21.336,89.1,804.672,No,0,112,"",1924,North America
Corkscrew,Salitre Mï¿½gico,Bogotï¿½,CO,CO,S,Steel,21.3,"",381,Yes,2,70,"",2000,Latin America
Spatiale Expï¿½rience,Nigloland,"Dolancourt, Champagne-Ardenne",F,F,S,Steel,20,60,800,No,0,135,4.5,2000,Europe
Runaway Mountain,Six Flags Over Texas,Arlington,TX,US,S,Steel,19.812,64.8,457.2,No,0,"","",1996,North America
Jaguar!,Knott's Berry Farm,Buena Park,CA,US,S,Steel,19.812,56.7,793.09,No,0,120,"",1995,North America
Wirbelwind,Fort Fun Abenteuerland,"Wasserfall, North Rhine-Westphalia",D,D,S,Steel,19.5,60,350,Yes,2,60,"",1982,Europe
Super Tornado,Zoo Safari- und Hollywoodpark Stukenbrock,"Stukenbrock, North Rhine-Westphalia",D,D,S,Steel,19.5,60,350,Yes,2,"","",1981,Europe
Devil's Mine,Fort Fun Abenteuerland,"Wasserfall, North Rhine-Westphalia",D,D,S,Steel,19.5,"",410,No,0,75,"",1996,Europe
Super Tornado,Mirobillandia,"Olinda, PB",BR,BR,S,Steel,19.5,60,350,Yes,2,"","",2008,Latin America
Bocaraca,Parque de Diversiones Dr Roberto Ortiz Brenes,"San Josï¿½, CR",CR,CR,S,Steel,19.5,60,350,Yes,2,"","",2005,Latin America
Tornado,Bosque Mï¿½gico,Guadalupe,MX,MX,S,Steel,19.5,60,350,Yes,2,"","",2001,Latin America
Disaster Transport,Cedar Point,Sandusky,OH,US,S,Steel,19.2024,64.8,588.874,No,0,152,"",1985,North America
Adventure Express,Kings Island,Kings Mills,OH,US,S,Steel,19.2024,56.7,903.122,No,0,140,"",1991,North America
Schweizer Bobbahn,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,19,50,487,No,0,105,3,1985,Europe
Desert Race,Heide-Park Soltau,"Soltau, Lower Saxony",D,D,S,Steel,19,100,650,No,0,49,"",2007,Europe
Sierra Sidewinder,Knott's Berry Farm,Buena Park,CA,US,S,Steel,18.8976,59.94,429.768,No,0,"",3.3,2007,North America
La Vibora,Six Flags Over Texas,Arlington,TX,US,S,Steel,18.288,51.84,454.152,No,0,90,"",1987,North America
Ninja,Six Flags Magic Mountain,Valencia,CA,US,S,Steel,18.288,89.1,822.96,No,0,90,"",1988,North America
Bambo Coaster,Salitre Mï¿½gico,Bogotï¿½,CO,CO,S,Steel,18,90.1,860.1,Yes,2,"","",2004,Latin America
Heiï¿½e Fahrt,Wild- und Freizeitpark Klotten/Cochem,"Klotten, Rhineland-Palatinate",D,D,S,Steel,17.5,55,532,No,0,80,"",2004,Europe
Winjas,Phantasialand,"Brï¿½hl, North Rhine-Westphalia",D,D,S,Steel,17.4,66,465,No,0,"","",2002,Europe
Broco,Parque Nacional del Cafï¿½,Montenegro,CO,CO,S,Steel,17.3,66.2,787.3,No,0,151,2.1,1999,Latin America
Sidewinder,Elitch Gardens,Denver,CO,US,S,Steel,17.0688,72.9,193.548,Yes,1,66,4,1995,North America
Azteka,Le Pal,"Dompierre Sur Besbre, Centre",F,F,S,Steel,17,55,500,No,0,"","",2003,Europe
Cornball Express,Indiana Beach,Monticello,IN,US,W,Wood,16.764,72.9,640.08,No,0,"","",2001,North America
Coaster Thrill Ride,Puyallup Fair,Puyallup,WA,US,W,Wood,16.764,81,807.72,No,0,105,"",1935,North America
Santa Monica West Coaster,Pacific Park,Santa Monica,CA,US,S,Steel,16.764,"",396.24,No,0,"","",1996,North America
Tony Hawk's Big Spin,Six Flags Over Texas,Arlington,TX,US,S,Steel,16.1544,50.22,411.785,No,0,111,"",2008,North America
Tony Hawk's Big Spin,Six Flags Discovery Kingdom,Vallejo,CA,US,S,Steel,16.1544,50.22,411.785,No,0,111,"",2008,North America
Rasender Roland,Hansa Park,"Sierksdorf, Schleswig-Holstein",D,D,S,Steel,16,50,522,No,0,70,"",1993,Europe
Matterhorn Blitz,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,16,56.3,383,No,0,185,"",1999,Europe
G'sengte Sau,Erlebnispark Tripsdrill,"Cleebronn, Baden Wuerttemberg",D,D,S,Steel,16,"",480,No,0,"",3,1998,Europe
Feuerdrache,Legoland Deutschland,"Gï¿½nzburg, Bavaria",D,D,S,Steel,16,60,860,No,0,"","",2002,Europe
Project X - Test Strecke,Legoland Deutschland,"Gï¿½nzburg, Bavaria",D,D,S,Steel,15.8,56,400,No,0,"","",2002,Europe
Technic Coaster,Legoland California,Carlsbad,CA,US,S,Steel,15.5448,56.7,399.898,No,0,"","",2001,North America
Wildcat,Cedar Point,Sandusky,OH,US,S,Steel,15.24,64.8,559.918,No,0,85,"",1979,North America
Pegasus,Europa Park,"Rust, Baden Wuerttemberg",D,D,S,Steel,15,65,400,No,0,70,"",2006,Europe
Crazy Mine,Hansa Park,"Sierksdorf, Schleswig-Holstein",D,D,S,Steel,15,45,370,No,0,70,"",1997,Europe
Wild Train,Parc Saint Paul,"Saint Paul, Picardie",F,F,S,Steel,15,"",320,No,0,"","",2000,Europe
Wilde Maus,Europark,"Vias, Languedoc-Roussillon",F,F,S,Steel,15,45,370,No,0,70,"",2007,Europe
Formule 1,Parc Saint Paul,"Saint Paul, Picardie",F,F,S,Steel,15,"",380,No,0,"","",2005,Europe
Dark Ride,Mundo Aventura,Bogotï¿½,CO,CO,S,Steel,15,"",330,No,0,"","",2012,Latin America
Montaï¿½a Rusa,Mundo Aventura,Bogotï¿½,CO,CO,S,Steel,15,"",330,No,0,"","","",Latin America
Rugrats Runaway Reptar,Kings Island,Kings Mills,OH,US,S,Steel,14.6304,42.12,341.986,No,0,90,2.2,2001,North America
Cedar Creek Mine Ride,Cedar Point,Sandusky,OH,US,S,Steel,14.6304,68.04,774.192,No,0,162,"",1969,North America
Tony Hawk's Big Spin,Six Flags Fiesta Texas,San Antonio,TX,US,S,Steel,14.6304,50.22,411.785,No,0,"","",2007,North America
Taunusblitz,Taunus Wunderland,"Schlangenbad, Hesse",D,D,S,Steel,14,45,370,No,0,110,"",1999,Europe
Ghost Chasers,Movie Park Germany,"Bottrop, North Rhine-Westphalia",D,D,S,Steel,14,45,370,No,0,110,"",2000,Europe
Schlitt'Express,Nigloland,"Dolancourt, Champagne-Ardenne",F,F,S,Steel,14,45,370,No,0,"","",2007,Europe
Backlot Stunt Coaster,Kings Island,Kings Mills,OH,US,S,Steel,13.716,64.8,597.408,No,0,64,"",2005,North America
Himalayabahn,Schwaben Park,"Kaisersbach, Baden Wuerttemberg",D,D,S,Steel,13.5,"",460,No,0,"","",1989,Europe
Alpine Bobs,Holly Park,"ï¿½chemirï¿½, Pays de la Loire",F,F,S,Steel,13.5,50,538,No,0,"","",2003,Europe
Jet Star,Aventura Park,Lima,PE,PE,S,Steel,13.5,50,538,No,0,"","","",Latin America
